Battery History (0% used, 13KB used of 4096KB, 21 strings using 668):
                    0 (14) RESET:TIME: 2025-08-23-03-20-08
      #70: +15s89ms to 47 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #71: +19s974ms to 46 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #72: +19s966ms to 45 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #73: +22s272ms to 44 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #74: +17s405ms to 43 (power-save-off, device-idle-off, network-data-nr)
      #75: +13h23m26s687ms to 42 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #76: +1m36s725ms to 100 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #77: +1m24s115ms to 99 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #78: +1m32s906ms to 98 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #79: +1m29s925ms to 97 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #80: +1m35s386ms to 96 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #81: +1m22s931ms to 95 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #82: +1m35s806ms to 94 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #83: +1m29s982ms to 93 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #84: +1m31s114ms to 92 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #85: +1m24s22ms to 91 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #86: +1m34s781ms to 90 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #87: +1m29s188ms to 89 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #88: +1m33s970ms to 88 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #89: +1m26s23ms to 87 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #90: +1m33s947ms to 86 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #91: +1m34s9ms to 85 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #92: +1m27s19ms to 84 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #93: +1m30s224ms to 83 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #94: +1m29s789ms to 82 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #95: +29m22s148ms to 81 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #96: +36s95ms to 80 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #97: +44s807ms to 79 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #98: +37s114ms to 78 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #99: +30s975ms to 77 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #100: +25s88ms to 76 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #101: +24s831ms to 75 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #102: +25s85ms to 74 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #103: +32s4ms to 73 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #104: +27s133ms to 72 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #105: +25s861ms to 71 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #106: +25s89ms to 70 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #107: +19s961ms to 69 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #108: +19s973ms to 68 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #109: +20s992ms to 67 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #110: +26s112ms to 66 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #111: +19s963ms to 65 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #112: +19s968ms to 64 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #113: +25s856ms to 63 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #114: +15s108ms to 62 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #115: +15s869ms to 61 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #116: +21s252ms to 60 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #117: +15s870ms to 59 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #118: +19s965ms to 58 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #119: +19s968ms to 57 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #120: +19s971ms to 56 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #121: +15s106ms to 55 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #122: +20s985ms to 54 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #123: +15s121ms to 53 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #124: +19s959ms to 52 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #125: +14s849ms to 51 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #126: +19s966ms to 50 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #127: +20s991ms to 49 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #128: +16s113ms to 48 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #129: +15s882ms to 47 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #130: +20s222ms to 46 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #131: +14s856ms to 45 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #132: +15s100ms to 44 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #133: +14s850ms to 43 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #134: +15s101ms to 42 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #135: +15s872ms to 41 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #136: +15s108ms to 40 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #137: +15s97ms to 39 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #138: +14s852ms to 38 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #139: +15s103ms to 37 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #140: +14s850ms to 36 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #141: +15s108ms to 35 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #142: +16s877ms to 34 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #143: +21s10ms to 33 (screen-off, power-save-off, device-idle-off, network-data-nr)
        Charge total time: 14h 37m 13s 100ms  (from 144 steps)
        Charge screen off time: 1h 29m 53s 800ms  (from 118 steps)
        Charge screen on time: 2d 23h 49m 48s 700ms  (from 19 steps)
  Daily from 2025-08-17-01-00-34 to 2025-08-18-01-45-01:
    Discharge step durations:
      #0: +2m28s991ms to 44 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #1: +2m40s8ms to 45 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #2: +2m50s987ms to 46 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #3: +2m50s259ms to 47 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #4: +2m39s989ms to 48 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #5: +2m50s756ms to 49 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #6: +3m1s235ms to 50 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #7: +2m39s996ms to 51 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #8: +2m55s873ms to 52 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #9: +2m35s915ms to 53 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #10: +2m38s955ms to 54 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #11: +2m33s121ms to 55 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #12: +2m57s917ms to 56 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #13: +2m52s26ms to 57 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #14: +2m27s974ms to 58 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #15: +3m0s970ms to 59 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #16: +3m1s258ms to 60 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #17: +2m40s1ms to 61 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #18: +3m1s770ms to 62 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #19: +2m39s996ms to 63 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #20: +2m49s211ms to 64 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #21: +2m30s791ms to 65 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #22: +2m50s237ms to 66 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #23: +3m1s763ms to 67 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #24: +2m50s247ms to 68 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #25: +3m1s741ms to 69 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #26: +2m50s223ms to 70 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #27: +3m12s11ms to 71 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #28: +3m44s4ms to 72 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #29: +3m33s768ms to 73 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #30: +3m0s991ms to 74 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #31: +3m6s127ms to 75 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #32: +2m45s876ms to 76 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #33: +3m11s996ms to 77 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #34: +2m51s4ms to 78 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #35: +3m11s983ms to 79 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #36: +3m12s22ms to 80 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #37: +3m16s86ms to 81 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #38: +2m56s910ms to 82 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #39: +3m15s59ms to 83 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #40: +5m16s941ms to 10 (power-save-off, device-idle-off, network-data-nr)
      #41: +9m57s541ms to 11 (power-save-off, network-data-nr)
      #42: +4m11s160ms to 12 (power-save-off, device-idle-off, network-data-nr)
      #43: +11m20s327ms to 13 (power-save-off, network-data-nr)
      #44: +7m12s402ms to 14 (power-save-off, device-idle-off, network-data-nr)
      #45: +4m20s868ms to 15 (power-save-off, device-idle-off, network-data-nr)
      #46: +11m49s201ms to 16 (power-save-off, device-idle-off, network-data-nr)
      #47: +3m10s989ms to 17 (power-save-off, device-idle-off, network-data-nr)
      #48: +5m19s205ms to 18 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #49: +4m5s769ms to 19 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #50: +3m50s152ms to 20 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #51: +3m58s852ms to 21 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #52: +3m6s74ms to 22 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #53: +3m17s910ms to 23 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #54: +4m27s3ms to 24 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #55: +3m22s231ms to 25 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #56: +4m2s957ms to 26 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #57: +4m29s36ms to 27 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #58: +3m54s770ms to 28 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #59: +3m22s993ms to 29 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #60: +3m28s645ms to 30 (power-save-off, device-idle-off, network-data-nr)
      #61: +3m30s954ms to 31 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #62: +4m20s81ms to 32 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #63: +4m1s197ms to 33 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #64: +4m47s980ms to 34 (power-save-off, device-idle-off, network-data-nr)
      #65: +4m5s776ms to 35 (power-save-off, device-idle-off, network-data-nr)
      #66: +4m36s960ms to 36 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #67: +5m41s278ms to 37 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #68: +4m26s744ms to 38 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #69: +4m5s259ms to 39 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #70: +4m59s770ms to 40 (power-save-off, device-idle-off, network-data-nr)
      #71: +8m20s200ms to 41 (power-save-off, device-idle-off, network-data-nr)
      #72: +4m32s152ms to 42 (power-save-off, device-idle-off, network-data-nr)
      #73: +6m18s850ms to 43 (power-save-off, device-idle-off, network-data-nr)
      #74: +10m13s141ms to 44 (power-save-off, device-idle-off, network-data-nr)
      #75: +9m46s730ms to 45 (power-save-off, device-idle-off)
      #76: +12m48s19ms to 46 (power-save-off, device-idle-off, network-data-rest)
      #77: +4m40s277ms to 47 (power-save-off, device-idle-off, network-data-rest)
      #78: +2m29s774ms to 48 (screen-on, power-save-off, device-idle-off, network-data-rest)
      #79: +3m22s229ms to 49 (screen-on, power-save-off, device-idle-off)
      #80: +3m22s762ms to 50 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #81: +3m54s999ms to 51 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #82: +3m43s961ms to 52 (screen-on, power-save-off, device-idle-off)
      #83: +3m12s33ms to 53 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #84: +3m13s25ms to 54 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #85: +4m3s982ms to 55 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #86: +1m50s78ms to 24 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #87: +1m55s965ms to 25 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #88: +1m55s203ms to 26 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #89: +1m44s945ms to 27 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #90: +1m30s853ms to 28 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #91: +1m42s952ms to 29 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #92: +1m57s242ms to 30 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #93: +1m36s8ms to 31 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #94: +1m57s764ms to 32 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #95: +1m46s241ms to 33 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #96: +1m46s739ms to 34 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #97: +2m0s58ms to 35 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #98: +1m43s931ms to 36 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #99: +1m47s21ms to 37 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #100: +1m49s67ms to 38 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #101: +1m54s946ms to 39 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #102: +1m38s43ms to 40 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #103: +1m28s55ms to 41 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #104: +1m17s47ms to 42 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #105: +44s48ms to 43 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #106: +49s884ms to 44 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #107: +1m22s978ms to 45 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #108: +1m6s33ms to 46 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #109: +1m3s999ms to 47 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #110: +1m20s142ms to 48 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #111: +1m49s829ms to 49 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #112: +1m43s939ms to 50 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #113: +1m46s229ms to 51 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #114: +1m47s760ms to 52 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #115: +1m50s103ms to 53 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #116: +1m42s133ms to 54 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #117: +1m46s757ms to 55 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #118: +1m47s14ms to 56 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #119: +1m46s227ms to 57 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #120: +1m39s833ms to 58 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #121: +2m5s971ms to 59 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #122: +1m55s152ms to 60 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #123: +1m39s880ms to 61 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #124: +1m43s179ms to 62 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #125: +2m7s998ms to 63 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #126: +2m7s993ms to 64 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #127: +2m8s2ms to 65 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #128: +2m8s7ms to 66 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #129: +2m7s986ms to 67 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #130: +2m8s8ms to 68 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #131: +2m8s4ms to 69 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #132: +2m8s768ms to 70 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #133: +2m12s94ms to 71 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #134: +2m3s136ms to 72 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #135: +2m7s995ms to 73 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #136: +2m8s6ms to 74 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #137: +2m7s994ms to 75 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #138: +2m7s995ms to 76 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #139: +2m11s844ms to 77 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #140: +2m6s985ms to 78 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #141: +2m6s972ms to 79 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #142: +2m6s195ms to 80 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #143: +1m57s778ms to 81 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #144: +2m12s82ms to 82 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #145: +2m3s914ms to 83 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #146: +2m5s190ms to 84 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #147: +2m3s901ms to 85 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #148: +2m6s960ms to 86 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #149: +2m4s948ms to 87 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #150: +2m6s193ms to 88 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #151: +1m51s887ms to 89 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #152: +2m6s970ms to 90 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #153: +1m52s122ms to 91 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #154: +1m45s979ms to 92 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #155: +1m22s930ms to 93 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #156: +3m12s20ms to 23 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #157: +3m1s766ms to 24 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #158: +2m40s2ms to 25 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #159: +3m0s982ms to 26 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #160: +2m50s997ms to 27 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #161: +3m1s8ms to 28 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #162: +2m39s999ms to 29 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #163: +3m1s245ms to 30 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #164: +3m22s742ms to 31 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #165: +3m44s8ms to 32 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #166: +3m23s5ms to 33 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #167: +2m40s5ms to 34 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #168: +3m0s988ms to 35 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #169: +3m12s17ms to 36 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #170: +3m14s9ms to 37 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #171: +2m37s964ms to 38 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #172: +3m23s40ms to 39 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #173: +6m54s293ms to 40 (power-save-off, device-idle-off, network-data-nr)
      #174: +10m17s608ms to 41 (power-save-off, device-idle-off, network-data-nr)
      #175: +3m58s830ms to 42 (screen-on, power-save-off, device-idle-off)
      #176: +4m50s392ms to 43 (power-save-off, device-idle-off)
      #177: +3m22s756ms to 44 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #178: +4m47s988ms to 45 (screen-on, power-save-off, device-idle-off)
      #179: +6m23s998ms to 46 (screen-on, power-save-off, device-idle-off, network-wifi)
      #180: +6m15s45ms to 47 (screen-on, power-save-off, device-idle-off)
      #181: +12m57s32ms to 48 (power-save-off, network-wifi)
      #182: +9m50s802ms to 49 (power-save-off, device-idle-off, network-wifi)
      #183: +8m49s975ms to 50 (power-save-off)
      #184: +5m41s753ms to 51 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #185: +6m23s999ms to 52 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #186: +6m12s989ms to 53 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #187: +9m0s164ms to 54 (power-save-off, device-idle-off, network-data-nr)
      #188: +3m34s778ms to 55 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #189: +3m31s984ms to 56 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #190: +3m22s993ms to 57 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #191: +4m5s7ms to 58 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #192: +4m26s993ms to 59 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #193: +12m27s985ms to 60 (power-save-off, device-idle-off, network-data-nr)
      #194: +13m23s606ms to 61 (power-save-off, network-data-nr)
      #195: +8m28s465ms to 62 (power-save-off, network-data-nr)
      #196: +1h23m57s38ms to 63 (power-save-off, device-idle-on, network-data-nr)
      #197: +1h5m47s973ms to 64 (power-save-off, network-data-nr)
      #198: +6m12s996ms to 65 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #199: +6m35s639ms to 66 (power-save-off, device-idle-off, network-data-nr)
      #200: +6m13s754ms to 67 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #201: +5m35s405ms to 68 (power-save-off, device-idle-off)
      #202: +9m19s866ms to 69 (power-save-off)
      #203: +18m9s530ms to 70 (power-save-off)
      #204: +20m6s109ms to 71 (power-save-off, network-data-nr)
      #205: +36m14s277ms to 72 (screen-off, power-save-off, device-idle-on, network-data-nr)
      #206: +1h43m45s419ms to 73 (screen-off, power-save-off, device-idle-on)
      #207: +3h7m10s993ms to 74 (screen-off, power-save-off, device-idle-on, network-data-rest)
      #208: +1h2m0s428ms to 75 (power-save-off)
      #209: +21m15s242ms to 76 (power-save-off, device-idle-off)
        Discharge total time: 10h 31m 26s 200ms  (from 210 steps)
        Discharge screen off time: 7d 13h 45m 56s 300ms  (from 3 steps)
        Discharge screen off device idle time: 7d 13h 45m 56s 300ms  (from 3 steps)
        Discharge screen on time: 4h 42m 39s 700ms  (from 169 steps)
    Charge step durations:
      #0: +39s935ms to 85 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #1: +35s75ms to 84 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #2: +40s959ms to 83 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #3: +34s816ms to 82 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #4: +36s92ms to 81 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #5: +39s939ms to 80 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #6: +35s82ms to 79 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #7: +36s82ms to 78 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #8: +24s837ms to 77 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #9: +29s950ms to 76 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #10: +26s113ms to 75 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #11: +29s952ms to 74 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #12: +25s87ms to 73 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #13: +25s88ms to 72 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #14: +30s973ms to 71 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #15: +19s968ms to 70 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #16: +24s833ms to 69 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #17: +20s226ms to 68 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #18: +20s990ms to 67 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #19: +24s837ms to 66 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #20: +25s82ms to 65 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #21: +25s91ms to 64 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #22: +15s874ms to 63 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #23: +19s969ms to 62 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #24: +19s966ms to 61 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #25: +19s968ms to 60 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #26: +15s104ms to 59 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #27: +20s991ms to 58 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #28: +19s965ms to 57 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #29: +15s109ms to 56 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #30: +19s968ms to 55 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #31: +14s850ms to 54 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #32: +20s986ms to 53 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #33: +16s133ms to 52 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #34: +20s993ms to 51 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #35: +15s98ms to 50 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #36: +19s971ms to 49 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #37: +19s964ms to 48 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #38: +19s972ms to 47 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #39: +15s873ms to 46 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #40: +16s124ms to 45 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #41: +15s876ms to 44 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #42: +20s225ms to 43 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #43: +19s962ms to 42 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #44: +19s973ms to 41 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #45: +14s847ms to 40 (screen-off, power-save-off, device-idle-off, network-data-nr)
